diff -Nru OLD052/Altis_Life.Altis/Config_Clothing.hpp OLD053/Altis_Life.Altis/Config_Clothing.hpp
--- OLD052/Altis_Life.Altis/Config_Clothing.hpp	2016-02-12 12:20:56.000000000 +0100
+    </Key>
+    <Key ID="STR_MISC_soundnormal">
+      <Original>Your sound was set to normal mode!</Original>
+      <German>Die Lautstärke ist wieder normal!</German>
+      <Portuguese>Seu som voltou ao normal!</Portuguese>
+      <Polish>Dzwięk został ustawiony w tryb normalny!</Polish>
+    </Key>
+    <Key ID="STR_MISC_soundfade">
+      <Original>Your sound was set to fade mode!</Original>
+      <German>Deine Lautstärke wurde in den "Fade-Mode" geändert!</German>
+      <Portuguese>Seu som está abafado.</Portuguese>
+      <Polish>Dzwięk został ustawiony w tryb wyciszony!</Polish>
+    </Key>
+  </Package>
+  <Package name="Housing_Strings">
+    <Key ID="STR_House_ContainerError">
+      <Original>Error saving container, couldn't locate house?</Original>
+      <German>Fehler beim Speichern der Container, es konnte kein Haus gefunden werden?</German>
+      <French>Erreur lors de la sauvegarde des conteneur, impossible de localiser la maison.</French>
+      <Italian>Errore nel salvataggio del contenitore, impossibile trovare la casa?</Italian>
+      <Portuguese>Erro ao salvar a caixa, não foi possível encontrar a casa.</Portuguese>
+      <Polish>Błąd w zapisywaniu pojemnika, nie można zlokalizować domu.</Polish>
+    </Key>
+    <Key ID="STR_House_ContainerDeny">
+      <Original>You are not allowed to access this storage container without the owner opening it.</Original>
+      <German>Du bist nicht berechtigt, auf diesen Container zuzugreifen, ohne dass der Besitzer ihn aufgeschlossen hat.</German>
+      <French>Vous n'êtes pas autorisé à accéder à ce conteneur de stockage sans que le propriétaire ne l'ouvre.</French>
+      <Italian>Non sei autorizzato ad accedere a questo contentitore senza il permesso del proprietario.</Italian>
+      <Portuguese>Você so pode acessar a caixa se o dono deixar ela aberta.</Portuguese>
+      <Polish>Nie masz dostępu do pojemnika dopóki właściciel go nie otworzy.</Polish>
+     </Key>
+    <Key ID="STR_House_Container_House_Near">
+      <Original>There are no houses near you.</Original>
+      <French>Il n'y a aucune maison près de vous.</French>
+    </Key>
+    <Key ID="STR_House_Container_House_Near_Owner">
+      <Original>You are not the owner of the house.</Original>
+      <French>Vous n'êtes pas le propriétaire de la maison.</French>
+    </Key>
+    <Key ID="STR_House_Door_Unlock">
+      <Original>You have unlocked the door.</Original>
+      <German>Du hast die Tür aufgeschlossen.</German>
+      <French>Vous avez ouvert la porte.</French>
+      <Italian>Hai sbloccato la porta.</Italian>
+      <Portuguese>Você destrancou a porta.</Portuguese>
+      <Polish>Odblokowałeś drzwi.</Polish>
+    </Key>
+    <Key ID="STR_House_Door_Lock">
+      <Original>You have locked the door.</Original>
+      <German>Du hast die Tür abgeschlossen.</German>
+      <French>Vous avez verrouillé la porte.</French>
+      <Italian>Hai bloccato la porta.</Italian>
+      <Portuguese>Você trancou a porta.</Portuguese>
+      <Polish>Zablokowałeś drzwi.</Polish>
+    </Key>
+    <Key ID="STR_House_Door_NotNear">
+      <Original>You are not near a door!</Original>
+      <German>Keine Tür in der Nähe!</German>
+      <French>Vous n'êtes pas près d'une porte!</French>
+      <Italian>Non sei vicino ad una porta!</Italian>
+      <Portuguese>Você não está perto de uma porta!</Portuguese>
+      <Polish>Nie jesteś przy drzwiach!</Polish>
+    </Key>
+    <Key ID="STR_House_Sell_Process">
+      <Original>This house was recently sold and is still processing in the database.</Original>
+      <German>Dieses Haus wurde vor Kurzem verkauft.</German>
+      <French>Cette maison a été récemment vendu et est en cours de traitement dans la base de données.</French>
+      <Italian>Questa casa è stata venduta di recente ed il database la sta ancora processando.</Italian>
+      <Portuguese>Essa casa já foi vendida, estamos processando a ordem de compra</Portuguese>
+      <Polish>Ten dom został ostatnio sprzedany i trwa jego przetwarzanie w bazie danych.</Polish>
+    </Key>
+    <Key ID="STR_House_License">
+      <Original>You do not have a home owners license!</Original>
+      <German>Du hast keine Eigentumsurkunde!</German>
+      <French>Vous n'avez pas de permis de propriétaires de maison!</French>
+      <Italian>Non hai la licenza per il possesso delle case!</Italian>
+      <Portuguese>Você não tem um Registro Civil para comprar casas!</Portuguese>
+      <Polish>Nie masz licencji zarządcy nieruchomości!</Polish>
+    </Key>
+    <Key ID="STR_House_Max_House">
+      <Original>You can only own %1 houses at a time.</Original>
+      <German>Du darfst nur %1 Häuser zugleich besitzen.</German>
+      <French>Vous ne pouvez posséder que %1 maisons à la fois.</French>
+      <Italian>Puoi possedere solo %1 case</Italian>
+      <Portuguese>Você só pode ter %1 casa(s)!</Portuguese>
+      <Polish>Możesz posiadać maksymalnie %1 domów.</Polish>
+    </Key>
+    <Key ID="STR_House_NotEnough">
+      <Original>You do not have enough money!</Original>
+      <German>Du hast nicht genug Geld!</German>
+      <French>Vous n'avez pas assez d'argent!</French>
+      <Italian>Non hai fondi a sufficienza!</Italian>
+      <Portuguese>Você não tem todo esse dinheiro!</Portuguese>
+      <Polish>Nie masz tyle pieniędzy!</Polish>
+    </Key>
+    <Key ID="STR_House_BuyMSG">
+      <Original>This house is available for &lt;t color='#8cff9b'&gt;$%1&lt;/t&gt;&lt;br/&gt;It supports up to %2 storage containers</Original>
+      <German>Dieses Haus gibt es für &lt;t color='#8cff9b'&gt;$%1&lt;/t&gt;&lt;br/&gt; Es unterstützt %2 Lagerbox(en)</German>
+      <French>Cette maison est disponible pour &lt;t color='#8cff9b'&gt;$%1&lt;/t&gt;&lt;br/&gt; Il prend en charge jusqu'à %2 conteneurs de stockage</French>
+      <Italian>Questa casa è disponibile per &lt;t color='#8cff9b'&gt;$%1&lt;/t&gt;&lt;br/&gt;Può supportare fino a %2 contenitori</Italian>
+      <Portuguese>Essa casa está disponível por &lt;t color='#8cff9b'&gt;R$%1&lt;/t&gt;&lt;br/&gt;Ela suporta até %2 caixa(s)</Portuguese>
+      <Polish>Ten dom jest dostępny za &lt;t color='#8cff9b'&gt;$%1&lt;/t&gt;&lt;br/&gt;Ma %2 miejsca na pojemniki do przechowywania wyposażenia</Polish>
+    </Key>
+    <Key ID="STR_House_Purchase">
+      <Original>Purchase House</Original>
+      <German>Haus kaufen</German>
+      <French>Acheter la Maison</French>
+      <Italian>Compra Casa</Italian>
+      <Portuguese>Comprar Casa</Portuguese>
+      <Polish>Kup dom!</Polish>
+    </Key>
+    <Key ID="STR_House_Raid_NoOwner">
+      <Original>This house doesn't belong to anyone.</Original>
+      <German>Dieses Haus gehört niemandem.</German>
+      <French>Cette maison n'appartient à personne.</French>
+      <Italian>Questa casa non appartiene a nessuno.</Italian>
+      <Portuguese>Essa casa não tem dono.</Portuguese>
+      <Polish>Ten dom nie ma właściciela.</Polish>
+    </Key>
+    <Key ID="STR_House_Raid_OwnerOff">
+      <Original>This person is not online there for you cannot raid their house!</Original>
+      <German>Der Hausbesitzer ist nicht online, daher kannst du sein Haus nicht stürmen!</German>
+      <French>Cette personne n'est pas en ligne, vous ne pouvez pas perquisitionner cette maison!</French>
+      <Italian>Questa persona non è online quindi non puoi perquisire la sua casa!</Italian>
+      <Portuguese>O dono da casa não está online, você não pode vasculhar a casa!</Portuguese>
+      <Polish>Osoba nie jest na serwerze, nie możesz przeszukać domu.</Polish>
+    </Key>
+    <Key ID="STR_House_Raid_DoorUnlocked">
+      <Original>The door is already unlocked!</Original>
+      <German>Die Tür ist bereits offen!</German>
+      <French>La porte est déjà débloqué!</French>
+      <Italian>La porta è già sbloccata!</Italian>
+      <Portuguese>A porta está destrancada!</Portuguese>
+      <Polish>Drzwi są już odblokowane!</Polish>
+    </Key>
+    <Key ID="STR_House_FedDoor_Locked">
+      <Original>The door is already locked!</Original>
+      <German>Die Tür ist bereits verriegelt!</German>
+      <Polish>Drzwi są już zablokowane!</Polish>
+    </Key>
+    <Key ID="STR_House_Raid_Progress">
+      <Original>Breaking lock on door</Original>
+      <German>Türschloss wird aufgebrochen</German>
+      <French>En train de casser la sérrure</French>
+      <Italian>Sbloccando la porta</Italian>
+      <Portuguese>Quebrando a fechadura da porta</Portuguese>
+      <Polish>Wyłamuje zablokowane drzwi...</Polish>
+    </Key>
+    <Key ID="STR_House_Raid_NOTF">
+      <Original>%1 your house is being raided by the cops!</Original>
+      <German>%1 dein Haus wird von der Polizei durchsucht!</German>
+      <French>%1 votre maison est perquisitionnée par les flics!</French>
+      <Italian>%1 la Polizia si sta introducendo in casa tua!</Italian>
+      <Portuguese>%1 Sua casa está sendo vasculhada pela Policia!</Portuguese>
+      <Polish>%1 twój dom jest kontrolowany przez policję!</Polish>
+    </Key>
+    <Key ID="STR_House_Raid_Owner">
+      <Original>House Owner</Original>
+      <German>Hauseigentümer</German>
+      <French>Propriétaire</French>
+      <Italian>Proprietario Casa</Italian>
+      <Portuguese>Proprietário</Portuguese>
+      <Polish>Właściciel domu</Polish>
+    </Key>
+    <Key ID="STR_House_Raid_Nothing">
+      <Original>There is nothing in this house.</Original>
+      <German>Es gibt nichts in diesem Haus.</German>
+      <French>Il n'y a rien dans cette maison</French>
+      <Italian>In questa casa non c'è nulla.</Italian>
+      <Portuguese>Essa casa está vazia.</Portuguese>
+      <Polish>Nie znaleziono niczego nielegalnego.</Polish>
+    </Key>
+    <Key ID="STR_House_Raid_Searching">
+      <Original>Searching House...</Original>
+      <German>Haus wird durchsucht...</German>
+      <French>Recherche Maison...</French>
+      <Italian>Perquisendo la Casa...</Italian>
+      <Portuguese>Vasculhando a casa...</Portuguese>
+      <Polish>Przeszukuję dom...</Polish>
+    </Key>
+    <Key ID="STR_House_Raid_TooFar">
+      <Original>You went too far away from the house!</Original>
+      <German>Du hast dich zu weit vom Haus entfernt!</German>
+      <French>Vous êtes parti trop loin de la maison!</French>
+      <Italian>Sei andato troppo distante dalla casa!</Italian>
+      <Portuguese>Você está muito distante da casa!</Portuguese>
+      <Polish>Jesteś za daleko od domu!</Polish>
+    </Key>
+    <Key ID="STR_House_Raid_Successful">
+      <Original>A house was raided and had $%1 worth of drugs / contraband.</Original>
+      <German>Ein Haus wurde durchsucht und es wurden Drogen / Schmuggelware im Wert von $% gefunden.</German>
+      <French>Une maison a été perquisitionné et a $%1 de drogue / contrebande.</French>
+      <Italian>Una casa è stata perquisita e sono stati trovati €%1 in materiali illegali.</Italian>
+      <Portuguese>A casa assaltada tem R$%1 em drogas ou contrabandos.</Portuguese>
+      <Polish>Podczas przeszukania domu znaleziono kontrabandę o wartości $%1.</Polish>
+    </Key>
+    <Key ID="STR_House_Raid_NoIllegal">
+      <Original>Nothing illegal in this house.</Original>
+      <German>Nichts Illegales in diesem Haus.</German>
+      <French>Rien d'illégal dans cette maison</French>
+      <Italian>Questa casa non contiene nulla d'illegale.</Italian>
+      <Portuguese>Nada ilegal nessa casa.</Portuguese>
+      <Polish>Nie znaleziono niczego nielegalnego.</Polish>
+    </Key>
+    <Key ID="STR_House_StorageUnlock">
+      <Original>House storage unlocked</Original>
+      <German>Lagerplatz des Hauses geöffnet</German>
+      <French>Stockage de la maison déverrouillé</French>
+      <Italian>Contenitori della casa sbloccati</Italian>
+      <Portuguese>Armário da casa destrancado</Portuguese>
+      <Polish>Pojemnik odblokowany</Polish>
+    </Key>
+    <Key ID="STR_House_StorageLock">
+      <Original>House storage locked</Original>
+      <German>Lagerplatz des Hauses geschlossen</German>
+      <French>Stockage de Maison verrouillé</French>
+      <Italian>Contenitori della casa bloccati</Italian>
+      <Portuguese>Armário da casa trancado</Portuguese>
+      <Polish>Pojemnik zablokowany</Polish>
+    </Key>
+    <Key ID="STR_House_LockingUp">
+      <Original>Locking up house please wait...</Original>
+      <German>Haus wird abgeschlosen, bitte warten...</German>
+      <French>Fermeture de la maison veuiller patienter...</French>
+      <Italian>Bloccando la casa, attendere prego...</Italian>
+      <Portuguese>Trancando a casa, aguarde...</Portuguese>
+      <Polish>Blokuję zamykam dom proszę czekać...</Polish>
+    </Key>
+    <Key ID="STR_House_LockedUp">
+      <Original>House has been locked up.</Original>
+      <German>Haus wurde abgeschlossen.</German>
+      <Italian>La casa è stata bloccata.</Italian>
+      <Portuguese>Sua casa foi trancada!</Portuguese>
+      <Polish>Dom został zablokowany / zamknięty!</Polish>
+    </Key>
+    <Key ID="STR_House_SellHouseMSG">
+      <Original>Are you sure you want to sell your house? It will sell for: &lt;t color='#8cff9b'&gt;$%1&lt;/t&gt;</Original>
+      <German>Bist Du sicher, dass du dein Haus verkaufen möchtest? Es wird für &lt;t color='#8cff9b'&gt;$%1&lt;/t&gt; verkauft</German>
+      <French>Etes-vous sûr de vouloir vendre votre maison? Elle se vendra pour: &lt;t color='#8cff9b'&gt;$%1&lt;/t&gt;</French>
+      <Italian>Sei sicuro di voler vendere la tua casa? La venderai per: &lt;t color='#8cff9b'&gt;€1&lt;/t&gt;</Italian>
+      <Portuguese>Você tem certeza que deseja vender a casa? O valor de venda é: &lt;t color='#8cff9b'&gt;R$%1&lt;/t&gt;</Portuguese>
+      <Polish>Jesteś pewny że chcesz sprzedać dom za &lt;t color='#8cff9b'&gt;$%1&lt;/t&gt;</Polish>
+    </Key>
+    <Key ID="STR_House_DeleteContainerMSG">
+      <Original>Are you sure you want to remove it?</Original>
+      <French>Etes-vous sûr de vouloir delete le container?</French>
+      <Portuguese>Você tem certeza que quer remover isso?</Portuguese>
+    </Key>
+  </Package>
+  <Package name="HUD">
+    <Key ID="STR_HUD_Food">
+      <Original>Food</Original>
+      <Portuguese>Comida</Portuguese>
+    </Key>
+    <Key ID="STR_HUD_Health">
+      <Original>Health</Original>
+      <Portuguese>Vida</Portuguese>
+    </Key>
+    <Key ID="STR_HUD_Water">
+      <Original>Water</Original>
+      <Portuguese>Água</Portuguese>
+    </Key>
+  </Package>
+  <Package name="Vehicle_Service">
+    <Key ID="STR_Service_Chopper_NoAir">
+      <Original>There isn't a chopper on the helipad!</Original>
+      <German>Es ist kein Helikopter auf dem Landeplatz </German>
+      <French>Il n'y a pas d'hélicopter sur l'héliport</French>
+      <Italian>Non c'è alcun elicottero sulla piazzola d'atterraggio</Italian>
+      <Portuguese>Não existe uma aeronave no heliponto!</Portuguese>
+      <Polish>W pobliżu nie ma helikoptera!</Polish>
+    </Key>
+    <Key ID="STR_Serive_Chopper_NotEnough">
+      <Original>You need $1,000 to service your chopper</Original>
+      <German>Du benötigst $1,000, um deinen Helikopter zu warten</German>
+      <French>Vous devez $1000 pour l'entretien de votre hélico</French>
+      <Italian>Necessiti di €1.000 per fare manutenzione al tuo elicottero</Italian>
+      <Portuguese>Você precisa de R$1.000 para reparar a sua aeronave</Portuguese>
+      <Polish>Potrzebujesz $1000 aby serwisować helikopter</Polish>
+    </Key>
+    <Key ID="STR_Service_Chopper_Servicing">
+      <Original>Servicing Chopper [%1]...</Original>
+      <German>Helikopter wird gewartet [%1]...</German>
+      <French>Entretien [%1]...</French>
+      <Italian>Manutenendo Elicottero [%1]...</Italian>
+      <Portuguese>Reparando aeronave [%1]...</Portuguese>
+      <Polish>Serwisuję helikopter [%1]...</Polish>
+    </Key>
+    <Key ID="STR_Service_Chopper_Missing">
+      <Original>The vehicle is no longer alive or on the helipad!</Original>
+      <German>Das Fahrzeug wurde zerstört oder befindest sich nicht mehr auf dem Helikopterlandeplatz!</German>
+      <French>Le véhicule est détruit ou n'est plus sur l'héliport!</French>
+      <Italian>Il veicolo non è più attivo sulla piazzola d'atterraggio!</Italian>
+      <Portuguese>"A aeronave não está mais disponível no heliponto!</Portuguese>
+      <Polish>Pojazd nie jest dłużej dostępny na lądowisku</Polish>
+    </Key>
+    <Key ID="STR_Service_Chopper_Done">
+      <Original>Your chopper is now repaired and refuelled.</Original>
+      <German>Der Helicopter ist nun repariert und aufgetankt.</German>
+      <French>Votre hélicoptère est maintenant réparé et ravitaillé</French>
+      <Italian>L'elicottero è stato riparato e rifornito di carburante.</Italian>
+      <Portuguese>Sua aeronave está reparada e com o tanque cheio!</Portuguese>
+      <Polish>Helikopter został naprawiony i natankowany</Polish>
+    </Key>
+  </Package>
+  <Package name="Life_Items">
+    <Key ID="STR_Item_Cannabis">
+      <Original>Cannabis</Original>
+      <German>Kannabis</German>
+      <French>Cannabis</French>
+      <Italian>Cannabis</Italian>
+      <Portuguese>Maconha não Processada</Portuguese>
+      <Polish>Konopie</Polish>
+    </Key>
+    <Key ID="STR_Item_Apple">
+      <Original>Apple</Original>
+      <German>Apfel</German>
+      <French>Pomme</French>
+      <Italian>Mela</Italian>
+      <Portuguese>Maçã</Portuguese>
+      <Polish>Jabłko</Polish>
+    </Key>
+    <Key ID="STR_Item_Apples">
+      <Original>Apples</Original>
+      <German>Äpfel</German>
+      <French>Pommes</French>
+      <Italian>Mele</Italian>
+      <Portuguese>Maçãs</Portuguese>
+      <Polish>Jabłka</Polish>
+    </Key>
+    <Key ID="STR_Item_Cocaine">
+      <Original>Cocaine</Original>
+      <German>Kokain</German>
+      <French>Cocaïne</French>
+      <Italian>Cocaina</Italian>
+      <Portuguese>Cocaína</Portuguese>
+      <Polish>Kokaina</Polish>
+    </Key>
+    <Key ID="STR_Item_Heroin">
+      <Original>Heroin</Original>
+      <German>Heroin</German>
+      <French>Heroïne</French>
+      <Italian>Eroina</Italian>
+      <Portuguese>Heroína</Portuguese>
+      <Polish>Heroina</Polish>
+    </Key>
+    <Key ID="STR_Item_Oil">
+      <Original>Oil</Original>
+      <German>Öl</German>
+      <French>Pétrole</French>
+      <Italian>Olio</Italian>
+      <Portuguese>Petróleo</Portuguese>
+      <Polish>Benzyna</Polish>
+    </Key>
+    <Key ID="STR_Item_Peach">
+      <Original>Peach</Original>
+      <German>Pfirsich</German>
+      <French>Pêche</French>
+      <Italian>Pesca</Italian>
+      <Portuguese>Pêssego</Portuguese>
+      <Polish>Brzoskwinia</Polish>
+    </Key>
+    <Key ID="STR_Item_Peaches">
+      <Original>Peaches</Original>
+      <German>Pfirsiche</German>
+      <French>Pêches</French>
+      <Italian>Pesche</Italian>
+      <Portuguese>Pêssegos</Portuguese>
+      <Polish>Brzoskwinie</Polish>
+    </Key>
+    <Key ID="STR_Item_OilU">
+      <Original>Unprocessed Oil</Original>
+      <German>Unverarbeitetes Öl</German>
+      <French>Pétrole non raffiné</French>
+      <Italian>Olio non processato</Italian>
+      <Portuguese>Petróleo não Refinado</Portuguese>
+      <Polish>Ropa naftowa</Polish>
+    </Key>
+    <Key ID="STR_Item_OilP">
+      <Original>Processed Oil</Original>
+      <German>Verarbeitetes Öl</German>
+      <French>Pétrole raffiné</French>
+      <Italian>Olio processato</Italian>
+      <Portuguese>Petróleo Refinado</Portuguese>
+      <Polish>Olej napędowy</Polish>
+    </Key>
+    <Key ID="STR_Item_HeroinU">
+      <Original>Unprocessed Heroin</Original>
+      <German>Unverarbeitetes Heroin</German>
+      <French>Graine de pavot</French>
+      <Italian>Eroina non processata</Italian>
+      <Portuguese>Heroína não Processada</Portuguese>
+      <Polish>Heroina nieoczyszczona</Polish>
+    </Key>
+    <Key ID="STR_Item_HeroinP">
+      <Original>Processed Heroin</Original>
+      <German>Verarbeitetes Heroin</German>
+      <French>Héroine</French>
+      <Italian>Eroina processata</Italian>
+      <Portuguese>Heroína Processada</Portuguese>
+      <Polish>Heroina oczyszczona</Polish>
+    </Key>
+    <Key ID="STR_Item_Marijuana">
+      <Original>Marijuana</Original>
+      <German>Marihuana</German>
+      <French>Marijuana</French>
+      <Italian>Marijuana</Italian>
+      <Portuguese>Maconha Processada</Portuguese>
+      <Polish>Marihuana</Polish>
+    </Key>
+    <Key ID="STR_Item_RabbitRaw">
+      <Original>Raw Rabbit</Original>
+      <German>Kaninchenfleisch</German>
+      <French>Viande de Lapin</French>
+      <Italian>Carne di coniglio</Italian>
+      <Portuguese>Carne de Coelho</Portuguese>
+      <Polish>Mięso zająca</Polish>
+    </Key>
+    <Key ID="STR_Item_Rabbit">
+      <Original>Grilled Rabbit</Original>
+      <German>Gegrilltes Hasenfleisch</German>
+      <French>Lapin grillé</French>
+      <Italian>Carne di coniglio alla griglia</Italian>
+      <Portuguese>Carne de coelho grelhado</Portuguese>
+      <Polish>Grilowany zając</Polish>
+    </Key>
+    <Key ID="STR_Item_SalemaRaw">
+      <Original>Salema Meat</Original>
+      <German>Salema Fleisch</German>
+      <French>Filet de Saupe</French>
+      <Italian>Carne di Salmone</Italian>
+      <Portuguese>Peixe Salema</Portuguese>
+      <Polish>Mięso salemy</Polish>
+    </Key>
+    <Key ID="STR_Item_Salema">
+      <Original>Grilled Salema</Original>
+      <German>Gegrillte Sardine</German>
+      <French>Sardine grillé</French>
+      <Italian>Sardine alla griglia</Italian>
+      <Portuguese>Sardinha Grelhada</Portuguese>
+      <Polish>Grilowana Salema</Polish>
+    </Key>
+    <Key ID="STR_Item_OrnateRaw">
+      <Original>Ornate Meat</Original>
+      <German>Ornate Fleisch</German>
+      <French>Filet d'Ornate</French>
+      <Italian>Carne di Orata</Italian>
+      <Portuguese>Carne Francesa</Portuguese>
+      <Polish>Mięso Ornata</Polish>
+    </Key>
+    <Key ID="STR_Item_Ornate">
+      <Original>Grilled Ornate</Original>
+      <German>Gegrillter Kaiserfisch</German>
+      <French>Angelfish grillé</French>
+      <Italian>Angelfish alla griglia</Italian>
+      <Portuguese>Angelfish Grelhado</Portuguese>
+      <Polish>Grilowany Ornat</Polish>
+    </Key>
+    <Key ID="STR_Item_MackerelRaw">
+      <Original>Mackerel Meat</Original>
+      <German>Makrelen Fleisch</German>
+      <French>Filet de Maquereau</French>
+      <Italian>Carne di Sgombro</Italian>
+      <Portuguese>Peixe Cavalinha</Portuguese>
+      <Polish>Mięso Makreli</Polish>
+    </Key>
+    <Key ID="STR_Item_Mackerel">
+      <Original>Grilled Mackerel</Original>
+      <German>Gegrillte Makrele</German>
+      <French>Maquereau grillé</French>
+      <Italian>Sgombro alla griglia</Italian>
+      <Portuguese>Cavalinha Grelhada</Portuguese>
+      <Polish>Grilowana Makrela</Polish>
+    </Key>
+    <Key ID="STR_Item_TunaRaw">
+      <Original>Tuna Meat</Original>
+      <German>Thunfisch Fleisch </German>
+      <French>Filet de Thon</French>
+      <Italian>Carne di Tonno</Italian>
+      <Portuguese>Peixe Tuna</Portuguese>
+      <Polish>Mięso Tuńczyka</Polish>
+    </Key>
+    <Key ID="STR_Item_Tuna">
+      <Original>Grilled Tuna</Original>
+      <German>Gegrillter Thunfisch</German>
+      <French>Thon grillé</French>
+      <Italian>tonno alla griglia</Italian>
+      <Portuguese>Atum Grelhado</Portuguese>
+      <Polish>Grilowany Tuńczyk</Polish>
+    </Key>
+    <Key ID="STR_Item_MulletRaw">
+      <Original>Mullet Meat</Original>
+      <German>Meerbarben Fleisch</German>
+      <French>Filet de Mulet</French>
+      <Italian>Carne di Triglia</Italian>
+      <Portuguese>Peixe Mullet</Portuguese>
+      <Polish>Mięso Cefala</Polish>
+    </Key>
+    <Key ID="STR_Item_Mullet">
+      <Original>Fried Mullet</Original>
+      <German>Frittierte Meerbarbe</German>
+      <French>Rouget frits</French>
+      <Italian>Triglia fritta</Italian>
+      <Portuguese>Mullet Fritado</Portuguese>
+      <Polish>Grilowany Cefal</Polish>
+    </Key>
+    <Key ID="STR_Item_CatSharkRaw">
+      <Original>Cat Shark Meat</Original>
+      <German>Katzenhai Fleisch</German>
+      <French>Filet de Poisson Chat</French>
+      <Italian>Carne di Squalo</Italian>
+      <Portuguese>Tubarão Gato</Portuguese>
+      <Polish>Mięso Rekina</Polish>
+    </Key>
+    <Key ID="STR_Item_CatShark">
+      <Original>Fried Catshark</Original>
+      <German>Frittierter Katzenhai</German>
+      <French>roussette frit</French>
+      <Italian>profondo palombo fritti</Italian>
+      <Portuguese>Tubarão Gato Frito</Portuguese>
+      <Polish>Grilowany Rekin</Polish>
+    </Key>
+    <Key ID="STR_Item_TurtleRaw">
+      <Original>Turtle Meat</Original>
+      <German>Schildkröten Fleisch</German>
+      <French>Viande de Tortue</French>
+      <Italian>Carne di Tartaruga</Italian>
+      <Portuguese>Carne de Tartaruga</Portuguese>
+      <Polish>Mięso Żółwia</Polish>
+    </Key>
+    <Key ID="STR_Item_TurtleSoup">
+      <Original>Turtle Soup</Original>
+      <German>Schildkrötensuppe</German>
+      <French>Soupe à la Tortue</French>
+      <Italian>Zuppa di Tartaruga</Italian>
+      <Portuguese>Sopa de Tartaruga</Portuguese>
+      <Polish>Zupa z żółwia</Polish>
+    </Key>
+    <Key ID="STR_Item_HenRaw">
+      <Original>Raw Chicken</Original>
+      <German>Rohes Hühnchen</German>
+      <French>poulet cru</French>
+      <Italian>pollo crudo</Italian>
+      <Portuguese>Galinha Crua</Portuguese>
+      <Polish>Surowy Kurczak</Polish>
+    </Key>
+    <Key ID="STR_Item_Hen">
+      <Original>Deep Fried Chicken</Original>
+      <German>Schwarz Frittiertes Hühnchen</German>
+      <French>Noir Fried Chicken</French>
+      <Italian>Nero Fried Chicken</Italian>
+      <Portuguese>Frango Frito</Portuguese>
+      <Polish>Smażony Kurczak</Polish>
+    </Key>
+    <Key ID="STR_Item_RoosterRaw">
+      <Original>Raw Rooster</Original>
+      <German>Rohes Hähnchen</German>
+      <French>Coq Raw</French>
+      <Italian>Rooster Raw</Italian>
+      <Portuguese>Galo Cru</Portuguese>
+      <Polish>Surowy Kogut</Polish>
+    </Key>
+    <Key ID="STR_Item_Rooster">
+      <Original>Grilled Rooster</Original>
+      <German>Gegrilltes Hähnchen</German>
+      <French>Coq grillé</French>
+      <Italian>cazzo alla griglia</Italian>
+      <Portuguese>Galo Grelhado</Portuguese>
+      <Polish>Grilowany Kogut</Polish>
+    </Key>
+    <Key ID="STR_Item_GoatRaw">
+      <Original>Raw Goat</Original>
+      <German>Rohes Ziegenfleisch</German>
+      <French>chèvre cru</French>
+      <Italian>Carne di capra Raw</Italian>
+      <Portuguese>Carne de Cabra Crua</Portuguese>
+      <Polish>Surowa Koza</Polish>
+    </Key>
+    <Key ID="STR_Item_Goat">
+      <Original>Grilled Goat</Original>
+      <German>Gegrilltes Ziegenfleisch</German>
+      <French>chèvre grillé</French>
+      <Italian>Carne di capra alla griglia</Italian>
+      <Portuguese>Carne de Cabra Grelhada</Portuguese>
+      <Polish>Grilowana Koza</Polish>
+    </Key>
+    <Key ID="STR_Item_SheepRaw">
+      <Original>Raw Sheep</Original>
+      <German>Rohes Schafsfleisch</German>
+      <French>brebis cru</French>
+      <Italian>Carne di pecora grezza</Italian>
+      <Portuguese>Carne de Ovelha Crua</Portuguese>
+      <Polish>Surowa Owca</Polish>
+    </Key>
+    <Key ID="STR_Item_Sheep">
+      <Original>Grilled Sheep</Original>
+      <German>Gegrilltes Schafsfleisch</German>
+      <French>moutons grillés</French>
+      <Italian>Mutton alla griglia</Italian>
+      <Portuguese>Mutton Grelhado</Portuguese>
+      <Polish>Grilowana Owca</Polish>
+    </Key>
+    <Key ID="STR_Item_FishingPole">
+      <Original>Fishing Pole</Original>
+      <German>Angel</German>
+      <French>Canne à pêche</French>
+      <Italian>Canna da pesca</Italian>
+      <Portuguese>Vara de Pescar</Portuguese>
+      <Polish>Wędka</Polish>
+    </Key>
+    <Key ID="STR_Item_WaterBottle">
+      <Original>Water Bottle</Original>
+      <German>Wasserflasche</German>
+      <French>Bouteille d'eau</French>
+      <Italian>Bottiglia d'acqua</Italian>
+      <Portuguese>Garrafa d'água</Portuguese>
+      <Polish>Butelka wody</Polish>
+    </Key>
+    <Key ID="STR_Item_Coffee">
+      <Original>Coffee</Original>
+      <German>Kaffee</German>
+      <French>Café</French>
+      <Italian>Caffè</Italian>
+      <Portuguese>Café</Portuguese>
+      <Polish>Kawa</Polish>
+    </Key>
+    <Key ID="STR_Item_Donuts">
+      <Original>Donuts</Original>
+      <German>Donuts</German>
+      <French>Donuts</French>
+      <Italian>Ciambelle</Italian>
+      <Portuguese>Rosquinha</Portuguese>
+      <Polish>Pączki</Polish>
+    </Key>
